Waf: Entering directory `/home/lvtao/ndnSIM/ns-3/build'
[2392/3436] Compiling src/ndnSIM/NFD/daemon/fw/forwarder.cpp
[2927/3436] Compiling src/ndnSIM/examples/ndn-simple1.cpp
[3363/3436] Linking build/lib/libns3.35-ndnSIM-debug.so
[3364/3436] Linking build/src/ndnSIM/examples/ns3.35-lfid-debug
[3365/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-congestion-alt-topo-plugin-debug
[3366/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-congestion-topo-plugin-debug
[3367/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-csma-debug
[3368/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-custom-apps-debug
[3369/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-cxx-simple-debug
[3370/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-different-strategy-per-prefix-debug
[3371/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-multiple-strategies-debug
[3372/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-topo-plugin-loss-debug
[3373/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-topo-plugin-red-queues-debug
[3374/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-topo-plugin-debug
[3375/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-debug
[3376/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-load-balancer-debug
[3377/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-for-nrt-helper-debug
[3378/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-wifi-debug
[3379/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-with-content-freshness-debug
[3380/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-with-link-failure-debug
[3381/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-with-pcap-debug
[3382/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-debug
[3383/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple1-debug
[3384/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple2-debug
[3385/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-app-delay-tracer-debug
[3386/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-cs-tracers-debug
[3387/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-tracers-debug
[3388/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-with-l2tracer-debug
[3389/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-triangle-calculate-routes-debug
[3390/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-zipf-mandelbrot-debug
[3391/3436] Linking build/bindings/python/ns/ndnSIM.cpython-310-x86_64-linux-gnu.so
[3392/3436] Linking build/scratch/scratch-simulator
[3393/3436] Linking build/scratch/subdir/subdir
[3394/3436] Linking build/utils/ns3.35-test-runner-debug
[3395/3436] Linking build/utils/ns3.35-print-introspected-doxygen-debug
Waf: Leaving directory `/home/lvtao/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (39.882s)
R56 interest num: 872 on time: 13 to 14
R56 data num: 375 on time: 13 to 14
R56 nack num: 0 on time: 13 to 14
hahaR14 i am the real sigma
hahaR15 i am the real sigma
hahaR28 i am the real sigma
hahaR30 i am the real sigma
hahaR52 i am the real sigma
hahaR53 i am the real sigma
R53 interest num: 677 on time: 14 to 15
R53 data num: 172 on time: 14 to 15
R53 nack num: 0 on time: 14 to 15
R56 interest num: 885 on time: 14 to 15
R56 data num: 378 on time: 14 to 15
R56 nack num: 0 on time: 14 to 15
hahaR14 i am the real sigma
hahaR15 i am the real sigma
hahaR28 i am the real sigma
hahaR30 i am the real sigma
hahaR52 i am the real sigma
hahaR53 i am the real sigma
R53 interest num: 671 on time: 15 to 16
R53 data num: 184 on time: 15 to 16
R53 nack num: 0 on time: 15 to 16
R56 interest num: 866 on time: 15 to 16
R56 data num: 377 on time: 15 to 16
R56 nack num: 0 on time: 15 to 16
hahaR14 i am the real sigma
hahaR15 i am the real sigma
hahaR28 i am the real sigma
hahaR30 i am the real sigma
hahaR52 i am the real sigma
hahaR53 i am the real sigma
R53 interest num: 673 on time: 16 to 17
R53 data num: 183 on time: 16 to 17
R53 nack num: 0 on time: 16 to 17
R56 interest num: 875 on time: 16 to 17
R56 data num: 379 on time: 16 to 17
R56 nack num: 0 on time: 16 to 17
hahaR14 i am the real sigma
hahaR15 i am the real sigma
hahaR28 i am the real sigma
hahaR30 i am the real sigma
hahaR52 i am the real sigma
hahaR53 i am the real sigma
R53 interest num: 676 on time: 17 to 18
R53 data num: 171 on time: 17 to 18
R53 nack num: 0 on time: 17 to 18
R56 interest num: 877 on time: 17 to 18
R56 data num: 373 on time: 17 to 18
R56 nack num: 0 on time: 17 to 18
hahaR14 i am the real sigma
hahaR15 i am the real sigma
hahaR28 i am the real sigma
hahaR30 i am the real sigma
hahaR52 i am the real sigma
hahaR53 i am the real sigma
R53 interest num: 679 on time: 18 to 19
R53 data num: 166 on time: 18 to 19
R53 nack num: 0 on time: 18 to 19
R56 interest num: 885 on time: 18 to 19
R56 data num: 378 on time: 18 to 19
R56 nack num: 0 on time: 18 to 19
hahaR14 i am the real sigma
hahaR15 i am the real sigma
hahaR28 i am the real sigma
hahaR30 i am the real sigma
hahaR52 i am the real sigma
hahaR53 i am the real sigma
